repeat,noise_fraction,protocol,method,feature,feature_index,score,kendall_tau,kendall_tau_relevant,l1_error,top5_recovery,eval_count
9,0.15,CRN,DGSM,x9,8,0.0013813796183968399,0.9111111111111111,0.8,0.04610352349574669,1.0,5120
9,0.15,CRN,DGSM,x10,9,0.001077106241906678,0.9111111111111111,0.8,0.04610352349574669,1.0,5120
9,0.15,independent,Sobol,x1,0,0.2194307993552587,0.6888888888888889,1.0,0.2064461992347862,1.0,6144
9,0.15,independent,Sobol,x2,1,0.226194785278886,0.6888888888888889,1.0,0.2064461992347862,1.0,6144
9,0.15,independent,Sobol,x3,2,0.09151589633461699,0.6888888888888889,1.0,0.2064461992347862,1.0,6144
9,0.15,independent,Sobol,x4,3,0.2778827538813789,0.6888888888888889,1.0,0.2064461992347862,1.0,6144
9,0.15,independent,Sobol,x5,4,0.08603485654442102,0.6888888888888889,1.0,0.2064461992347862,1.0,6144
9,0.15,independent,Sobol,x6,5,0.02013978343375488,0.6888888888888889,1.0,0.2064461992347862,1.0,6144
9,0.15,independent,Sobol,x7,6,0.01948905801094632,0.6888888888888889,1.0,0.2064461992347862,1.0,6144
9,0.15,independent,Sobol,x8,7,0.02099507496088796,0.6888888888888889,1.0,0.2064461992347862,1.0,6144
9,0.15,independent,Sobol,x9,8,0.020149051226540815,0.6888888888888889,1.0,0.2064461992347862,1.0,6144
9,0.15,independent,Sobol,x10,9,0.018167940973308355,0.6888888888888889,1.0,0.2064461992347862,1.0,6144
9,0.15,independent,GAS,x1,0,0.1004473600348643,0.1111111111111111,0.4,1.142201576871734,0.4,5184
9,0.15,independent,GAS,x2,1,0.11166330486533299,0.1111111111111111,0.4,1.142201576871734,0.4,5184
9,0.15,independent,GAS,x3,2,0.09029417095637082,0.1111111111111111,0.4,1.142201576871734,0.4,5184
9,0.15,independent,GAS,x4,3,0.12376951981771939,0.1111111111111111,0.4,1.142201576871734,0.4,5184
9,0.15,independent,GAS,x5,4,0.002712822370918709,0.1111111111111111,0.4,1.142201576871734,0.4,5184
9,0.15,independent,GAS,x6,5,0.10839791509730397,0.1111111111111111,0.4,1.142201576871734,0.4,5184
9,0.15,independent,GAS,x7,6,0.056594763113157344,0.1111111111111111,0.4,1.142201576871734,0.4,5184
9,0.15,independent,GAS,x8,7,0.20276286969062887,0.1111111111111111,0.4,1.142201576871734,0.4,5184
9,0.15,independent,GAS,x9,8,0.1140296040297583,0.1111111111111111,0.4,1.142201576871734,0.4,5184
9,0.15,independent,GAS,x10,9,0.0893276700239452,0.1111111111111111,0.4,1.142201576871734,0.4,5184
9,0.15,independent,DGSM,x1,0,0.11108878158295407,0.6444444444444445,0.2,0.9812181949406581,0.8,5120
9,0.15,independent,DGSM,x2,1,0.11192081005910763,0.6444444444444445,0.2,0.9812181949406581,0.8,5120
9,0.15,independent,DGSM,x3,2,0.11650293949715974,0.6444444444444445,0.2,0.9812181949406581,0.8,5120
9,0.15,independent,DGSM,x4,3,0.11527576816740137,0.6444444444444445,0.2,0.9812181949406581,0.8,5120
9,0.15,independent,DGSM,x5,4,0.09262505312221517,0.6444444444444445,0.2,0.9812181949406581,0.8,5120
9,0.15,independent,DGSM,x6,5,0.08867313301041932,0.6444444444444445,0.2,0.9812181949406581,0.8,5120
9,0.15,independent,DGSM,x7,6,0.09583331405222106,0.6444444444444445,0.2,0.9812181949406581,0.8,5120
9,0.15,independent,DGSM,x8,7,0.09398685221465894,0.6444444444444445,0.2,0.9812181949406581,0.8,5120
9,0.15,independent,DGSM,x9,8,0.08830700413274062,0.6444444444444445,0.2,0.9812181949406581,0.8,5120
9,0.15,independent,DGSM,x10,9,0.08578634416112203,0.6444444444444445,0.2,0.9812181949406581,0.8,5120
10,0.0,deterministic,Sobol,x1,0,0.26269282426699264,0.8222222222222222,0.8,0.05902928363088719,1.0,6144
10,0.0,deterministic,Sobol,x2,1,0.2223295868905069,0.8222222222222222,0.8,0.05902928363088719,1.0,6144
10,0.0,deterministic,Sobol,x3,2,0.09555938790494879,0.8222222222222222,0.8,0.05902928363088719,1.0,6144
10,0.0,deterministic,Sobol,x4,3,0.3318149347920421,0.8222222222222222,0.8,0.05902928363088719,1.0,6144
10,0.0,deterministic,Sobol,x5,4,0.08233092617480448,0.8222222222222222,0.8,0.05902928363088719,1.0,6144
10,0.0,deterministic,Sobol,x6,5,0.0011717370178508334,0.8222222222222222,0.8,0.05902928363088719,1.0,6144
10,0.0,deterministic,Sobol,x7,6,0.0011399043333751575,0.8222222222222222,0.8,0.05902928363088719,1.0,6144
10,0.0,deterministic,Sobol,x8,7,0.0010335642249323144,0.8222222222222222,0.8,0.05902928363088719,1.0,6144
10,0.0,deterministic,Sobol,x9,8,0.000989713630757446,0.8222222222222222,0.8,0.05902928363088719,1.0,6144
10,0.0,deterministic,Sobol,x10,9,0.0009374207637893326,0.8222222222222222,0.8,0.05902928363088719,1.0,6144
10,0.0,deterministic,GAS,x1,0,0.23601396317430548,0.6444444444444445,0.6,0.06612730053528754,1.0,5184
